145684001.233535,145684024.134387,145684033.939887,145684035.020479,145684054.078794,145684055.320998,145684056.590757,145684058.306794,145684059.440516,145684060.456702,145684060.471442,145684068.206702,145684068.229350,0.000000,0.000000,0.000000
145684068.657942,145684091.358683,145684100.733516,145684101.715535,145684120.733109,145684121.957276,145684123.209887,145684124.826220,145684125.858072,145684126.857072,145684126.867905,145684133.164887,145684133.182998,0.000000,0.000000,0.000000
145684133.454924,145684152.622998,145684161.965313,145684162.944979,145684181.959109,145684183.179887,145684184.392924,145684186.054498,145684187.082368,145684188.084665,145684188.095498,145684194.385794,145684194.404072,0.000000,0.000000,0.000000
145684194.667461,145684213.838053,145684223.122850,145684224.103979,145684243.111035,145684244.336998,145684245.596479,145684247.218053,145684248.246053,145684249.245683,145684249.255794,145684255.579905,145684255.598609,0.000000,0.000000,0.000000
145684255.862609,145684275.160516,145684284.480516,145684285.466516,145684304.478387,145684305.703183,145684306.913979,145684308.576868,145684309.611609,145684310.610831,145684310.621553,145684316.918627,145684316.936609,0.000000,0.000000,0.000000
145684317.195146,145684336.498331,145684345.791609,145684346.771924,145684365.800701,145684367.067627,145684368.281276,145684369.893276,145684370.925979,145684371.966257,145684371.977035,145684378.227294,145684378.246016,0.000000,0.000000,0.000000
145684378.511590,145684397.661294,145684406.969350,145684407.951609,145684426.975424,145684428.203905,145684429.420183,145684431.086072,145684432.114609,145684433.112590,145684433.124183,145684439.371146,145684439.390424,0.000000,0.000000,0.000000
145684439.669479,145684458.800016,145684468.153090,145684469.137850,145684488.163683,145684489.430516,145684490.642757,145684492.259220,145684493.289331,145684494.332072,145684494.343942,145684500.590850,145684500.607461,0.000000,0.000000,0.000000
145684500.872794,145684519.882627,145684529.313831,145684530.296424,145684549.304257,145684550.530924,145684551.746590,145684553.408868,145684554.439701,145684555.441461,145684555.451646,145684561.736572,145684561.754905,0.000000,0.000000,0.000000
145684562.019294,145684581.220257,145684590.537738,145684591.515794,145684610.527646,145684611.793609,145684613.009924,145684614.630812,145684615.657479,145684616.698312,145684616.709442,145684622.994090,145684623.013146,0.000000,0.000000,0.000000
145684623.277701,145684642.403312,145684651.725498,145684652.706424,145684671.727868,145684672.957257,145684674.168220,145684675.825331,145684676.856368,145684677.857442,145684677.868757,145684684.120386,145684684.136664,0.000000,0.000000,0.000000
145684684.400998,145684703.553183,145684712.877831,145684713.858294,145684732.857979,145684734.129442,145684735.342701,145684736.957609,145684737.986127,145684739.027164,145684739.038868,145684745.321664,145684745.340053,0.000000,0.000000,0.000000
145684745.607498,145684764.806423,145684774.108775,145684775.089238,145684794.225868,145684795.364960,145684796.642127,145684798.396775,145684799.457312,145684800.472590,145684800.488738,145684808.268664,145684808.292775,0.000000,0.000000,0.000000
145684808.701072,145684831.729960,145684841.675775,145684842.699960,145684861.765220,145684863.012090,145684864.284220,145684866.002016,145684867.133442,145684868.145775,145684868.166312,145684875.971683,145684875.993553,0.000000,0.000000,0.000000
145684876.410109,145684898.848886,145684908.218275,145684909.203220,145684928.382331,145684929.723386,145684931.259683,145684932.867053,145684933.895683,145684934.933701,145684934.947701,145684941.249349,145684941.267497,0.000000,0.000000,0.000000
145684941.530942,145684960.797201,145684970.121183,145684971.100831,145684990.115997,145684991.345034,145684992.560886,145684994.226164,145684995.255720,145684996.254812,145684996.265979,145685002.529146,145685002.549034,0.000000,0.000000,0.000000
145685002.820368,145685021.895034,145685031.239683,145685032.221108,145685051.247016,145685052.513183,145685053.729090,145685055.354534,145685056.382238,145685057.417405,145685057.428590,145685063.727423,145685063.745646,0.000000,0.000000,0.000000
145685064.009905,145685083.225960,145685092.551960,145685093.533090,145685112.517183,145685113.744220,145685114.957923,145685116.595275,145685117.625905,145685118.625757,145685118.636423,145685124.939608,145685124.957923,0.000000,0.000000,0.000000
145685125.219627,145685144.275905,145685153.615608,145685154.594534,145685173.662423,145685174.934868,145685176.146923,145685177.780386,145685178.812627,145685179.855997,145685179.866794,145685186.127757,145685186.146794,0.000000,0.000000,0.000000
145685186.407553,145685205.549405,145685214.885108,145685215.863645,145685234.890812,145685236.118923,145685237.329405,145685238.998664,145685240.060608,145685241.050257,145685241.062145,145685247.312164,145685247.331145,0.000000,0.000000,0.000000
145685247.622257,145685266.652053,145685276.001534,145685276.985794,145685296.015442,145685297.291775,145685298.503442,145685300.109053,145685301.144849,145685302.194349,145685302.205145,145685308.452034,145685308.469590,0.000000,0.000000,0.000000
145685308.774034,145685327.891108,145685337.163645,145685338.149849,145685357.181034,145685358.416182,145685359.629071,145685361.301256,145685362.335553,145685363.344923,145685363.354923,145685369.565812,145685369.584201,0.000000,0.000000,0.000000
145685369.887942,145685388.865553,145685398.182127,145685399.160516,145685418.201256,145685419.464571,145685420.678608,145685422.301608,145685423.336330,145685424.388701,145685424.398812,145685430.660627,145685430.678849,0.000000,0.000000,0.000000
145685430.984442,145685450.142497,145685459.436423,145685460.419627,145685479.437460,145685480.668127,145685481.881238,145685483.521293,145685484.551979,145685485.564682,145685485.575442,145685491.843590,145685491.860053,0.000000,0.000000,0.000000
145685492.163997,145685511.191145,145685520.482664,145685521.468775,145685540.513127,145685541.780034,145685542.996034,145685544.615775,145685545.645664,145685546.694942,145685546.706053,145685552.928645,145685552.947164,0.000000,0.000000,0.000000
145685553.249349,145685572.514256,145685581.801997,145685582.775719,145685601.806479,145685603.092516,145685604.457516,145685606.365627,145685607.544923,145685608.607812,145685608.627516,145685617.745367,145685617.775016,0.000000,0.000000,0.000000
145685618.313293,145685643.819090,145685654.154497,145685655.263775,145685674.444404,145685675.725312,145685677.094608,145685679.002719,145685680.182812,145685681.249812,145685681.267201,145685690.182571,145685690.208293,0.000000,0.000000,0.000000
145685690.741627,145685712.215145,145685721.464627,145685722.489590,145685741.475775,145685742.753478,145685743.965330,145685745.585293,145685746.620515,145685747.673145,145685747.684330,145685753.926423,145685753.943793,0.000000,0.000000,0.000000
145685754.252127,145685773.239015,145685782.534682,145685783.512090,145685802.514275,145685803.764478,145685804.976997,145685806.644645,145685807.677590,145685808.689756,145685808.701312,145685814.967219,145685814.985830,0.000000,0.000000,0.000000
145685815.290793,145685834.354701,145685843.666089,145685844.647164,145685863.690664,145685864.973089,145685866.176664,145685867.805423,145685868.839182,145685869.895127,145685869.907941,145685876.174330,145685876.190515,0.000000,0.000000,0.000000
145685876.493941,145685895.606034,145685904.938052,145685905.921256,145685925.095164,145685926.432108,145685927.987886,145685929.634015,145685930.670367,145685931.683682,145685931.696386,145685937.951571,145685937.968941,0.000000,0.000000,0.000000
145685938.237719,145685957.325441,145685966.537589,145685967.565238,145685986.555849,145685987.852682,145685989.066312,145685990.706515,145685991.782201,145685992.801163,145685992.811645,145685999.050645,145685999.067941,0.000000,0.000000,0.000000
145685999.343552,145686018.366312,145686027.642052,145686028.628015,145686047.651830,145686048.901941,145686050.103071,145686051.774200,145686052.802960,145686053.813812,145686053.824793,145686060.181571,145686060.199126,0.000000,0.000000,0.000000
145686060.474663,145686080.813126,145686090.077793,145686091.062441,145686110.073700,145686111.319608,145686112.532367,145686114.205608,145686115.242700,145686116.250867,145686116.262200,145686122.535330,145686122.553700,0.000000,0.000000,0.000000
145686122.833793,145686141.958274,145686151.245830,145686152.228774,145686171.234812,145686172.501108,145686173.752774,145686175.397830,145686176.432108,145686177.481274,145686177.492052,145686183.717534,145686183.736663,0.000000,0.000000,0.000000
145686184.012923,145686203.249330,145686212.502941,145686213.485515,145686232.497330,145686233.759163,145686234.972608,145686236.650941,145686237.687367,145686238.698034,145686238.708960,145686244.992089,145686245.012256,0.000000,0.000000,0.000000
145686245.282904,145686264.299886,145686273.586830,145686274.575163,145686293.599626,145686294.871682,145686296.108774,145686297.729589,145686298.756200,145686299.763626,145686299.801719,145686306.090515,145686306.106478,0.000000,0.000000,0.000000
145686306.390052,145686325.620645,145686334.896034,145686335.881515,145686354.896682,145686356.164589,145686357.376997,145686359.055348,145686360.088515,145686361.105071,145686361.114774,145686367.322793,145686367.341571,0.000000,0.000000,0.000000
145686367.622052,145686386.729608,145686396.028793,145686397.011552,145686416.033626,145686417.372793,145686418.649219,145686420.387589,145686421.475330,145686422.549071,145686422.563848,145686430.308108,145686430.332441,0.000000,0.000000,0.000000
145686430.755182,145686453.461719,145686463.261034,145686464.292219,145686483.363774,145686484.656126,145686485.963719,145686487.698422,145686488.782719,145686489.820774,145686489.836885,145686497.790830,145686497.812237,0.000000,0.000000,0.000000
145686498.196367,145686520.909534,145686530.739015,145686531.775348,145686550.829626,145686552.121608,145686553.390348,145686555.162108,145686556.254589,145686557.293015,145686557.307719,145686565.123663,145686565.148589,0.000000,0.000000,0.000000
145686565.544182,145686588.323404,145686598.094978,145686599.166922,145686618.220478,145686619.519830,145686620.790700,145686622.555237,145686623.686811,145686624.726682,145686624.744663,145686632.485070,145686632.549959,0.000000,0.000000,0.000000
145686632.940830,145686655.625830,145686665.424570,145686666.430052,145686685.508459,145686686.839756,145686688.111533,145686689.843719,145686690.933922,145686692.015719,145686692.031348,145686699.695274,145686699.716293,0.000000,0.000000,0.000000
145686700.159793,145686721.102089,145686730.329478,145686731.360589,145686750.340533,145686751.624978,145686752.839182,145686754.488533,145686755.569904,145686756.592107,145686756.603070,145686762.868867,145686762.887256,0.000000,0.000000,0.000000
145686763.164348,145686782.348496,145686791.618848,145686792.602830,145686811.595922,145686812.890274,145686814.144959,145686815.793089,145686816.818904,145686817.836496,145686817.847996,145686824.173904,145686824.192867,0.000000,0.000000,0.000000
145686824.475719,145686843.692144,145686852.961478,145686853.948811,145686873.093644,145686874.492589,145686876.014311,145686877.711996,145686878.740941,145686879.757293,145686879.770718,145686885.993811,145686886.010256,0.000000,0.000000,0.000000
145686886.286330,145686905.500089,145686914.814107,145686915.796848,145686934.784700,145686936.144737,145686937.359996,145686939.017033,145686940.046422,145686941.107607,145686941.118385,145686947.373367,145686947.391589,0.000000,0.000000,0.000000
145686947.675163,145686966.806755,145686976.080978,145686977.068311,145686996.062755,145686997.378793,145686998.591033,145687000.296330,145687001.332367,145687002.350311,145687002.360367,145687008.608237,145687008.626755,0.000000,0.000000,0.000000
145687008.902052,145687027.934274,145687037.235607,145687038.219755,145687057.214496,145687058.563792,145687059.777478,145687061.450700,145687062.486626,145687063.559274,145687063.569218,145687069.807885,145687069.842663,0.000000,0.000000,0.000000
145687070.249144,145687100.562404,145687110.162811,145687111.510070,145687131.466607,145687138.456348,145687139.824496,145687141.826274,145687147.525422,145687152.111385,145687152.126478,145687158.376681,145687158.413459,0.000000,0.000000,0.000000
145687158.703607,145687179.586366,145687189.391885,145687190.791885,145687210.727496,145687217.561811,145687218.946978,145687220.860718,145687226.557755,145687231.176552,145687231.192181,145687237.404015,145687237.440866,0.000000,0.000000,0.000000
145687237.726774,145687258.934144,145687268.615903,145687270.060385,145687289.988348,145687296.813681,145687298.234237,145687300.039089,145687305.823552,145687310.426533,145687310.441052,145687316.658126,145687316.694607,0.000000,0.000000,0.000000
145687316.974477,145687337.454440,145687347.258292,145687348.605681,145687368.555255,145687375.374959,145687376.798126,145687378.650200,145687384.347607,145687388.967070,145687388.982089,145687395.269700,145687395.306755,0.000000,0.000000,0.000000
145687395.575440,145687415.873200,145687426.147366,145687427.575329,145687447.211718,145687449.388237,145687451.427070,145687460.940644,145687462.067496,145687463.133181,145687463.154274,145687477.972477,145687478.049051,0.000000,0.000000,0.000000
145687478.633829,145687507.725403,145687518.492866,145687519.818644,145687539.787014,145687546.596977,145687548.013533,145687549.964292,145687555.639237,145687560.216792,145687560.233737,145687566.445737,145687568.531125,0.000000,0.000000,0.000000
145687568.874755,145687590.293644,145687599.688774,145687600.893144,145687620.361903,145687622.228051,145687623.802718,145687631.506922,145687632.705459,145687633.923940,145687633.976459,145687645.794162,145687645.851996,0.000000,0.000000,0.000000
145687646.209329,145687677.183607,145687687.004662,145687688.520570,145687708.368533,145687715.249014,145687716.623811,145687718.556903,145687724.285014,145687728.886181,145687728.902792,145687735.133070,145687735.251885,0.000000,0.000000,0.000000
145687735.527070,145687758.527736,145687767.979792,145687769.496940,145687789.375699,145687796.199218,145687797.615366,145687799.428088,145687805.234070,145687809.826236,145687809.843292,145687816.088699,145687816.122718,0.000000,0.000000,0.000000
145687816.485829,145687836.897699,145687846.647088,145687847.653014,145687867.060718,145687868.808162,145687870.692662,145687878.599607,145687879.759792,145687880.925644,145687880.949903,145687891.644848,145687891.680644,0.000000,0.000000,0.000000
145687891.992385,145687913.542773,145687924.537977,145687926.520959,145687945.790440,145687952.608107,145687954.022329,145687955.892199,145687961.587107,145687966.208736,145687966.225829,145687972.561459,145687972.580903,0.000000,0.000000,0.000000
145687972.865792,145687992.137218,145688001.464792,145688002.444977,145688021.367033,145688022.752718,145688023.965033,145688025.678107,145688026.710496,145688027.772996,145688027.784440,145688034.007847,145688034.046310,0.000000,0.000000,0.000000
145688034.369440,145688056.231699,145688065.851403,145688067.399440,145688087.178366,145688094.034940,145688095.407570,145688097.342588,145688103.135051,145688107.720533,145688107.738681,145688114.024718,145688114.062421,0.000000,0.000000,0.000000
145688114.335551,145688134.835866,145688144.516329,145688145.637977,145688165.528884,145688167.249107,145688174.092718,145688176.121977,145688177.196403,145688182.881384,145688182.906996,145688191.051255,145688191.087070,0.000000,0.000000,0.000000
145688191.371033,145688212.080681,145688221.931440,145688223.230940,145688243.312199,145688251.815199,145688253.381144,145688255.465977,145688262.775162,145688268.809366,145688268.831773,145688276.592792,145688276.638329,0.000000,0.000000,0.000000
145688277.074032,145688304.035218,145688315.493310,145688315.547588,145688335.058532,145688337.267495,145688339.043810,145688348.544810,145688350.142514,145688351.417532,145688351.480051,145688367.370032,145688367.723069,0.000000,0.000000,0.000000
145688368.976181,145688405.066958,145688416.263958,145688418.122810,145688437.966773,145688446.591995,145688448.176551,145688450.203866,145688457.583773,145688463.530329,145688463.552606,145688471.401162,145688471.694514,0.000000,0.000000,0.000000
145688472.862995,145688497.497884,145688510.179032,145688510.218292,145688529.698069,145688538.340699,145688539.848180,145688541.951736,145688549.196921,145688555.256866,145688555.281477,145688563.117569,145688563.164829,0.000000,0.000000,0.000000
145688564.298958,145688598.688717,145688608.551884,145688617.379625,145688642.392866,145688648.884773,145688650.141847,145688652.016384,145688653.094977,145688654.171106,145688654.192217,145688661.946236,145688662.193606,0.000000,0.000000,0.000000
145688662.598125,145688686.997699,145688697.559069,145688699.487940,145688718.819106,145688727.660754,145688729.181958,145688731.472051,145688738.874736,145688744.794495,145688744.816773,145688752.613477,145688752.660588,0.000000,0.000000,0.000000
145688755.790958,145688780.587588,145688791.150291,145688792.996921,145688811.886514,145688820.709440,145688822.243051,145688824.356847,145688831.663199,145688837.644347,145688837.666736,145688845.526773,145688845.774143,0.000000,0.000000,0.000000
145688846.180754,145688870.575569,145688881.008458,145688882.127458,145688901.448532,145688903.702051,145688912.872440,145688915.221477,145688916.377477,145688923.811588,145688923.849421,145688934.330717,145688934.494180,0.000000,0.000000,0.000000
145688934.915273,145688960.577069,145688971.141273,145688972.821958,145688992.084236,145689001.036106,145689002.531162,145689004.643365,145689011.961199,145689017.837217,145689017.858995,145689025.671514,145689025.893828,0.000000,0.000000,0.000000
145689026.280495,145689050.492532,145689060.993680,145689062.344291,145689081.028013,145689088.264569,145689089.672125,145689091.667069,145689097.362643,145689102.063476,145689102.079773,145689108.323699,145689108.359162,0.000000,0.000000,0.000000
145689108.690551,145689129.982532,145689139.964199,145689141.477217,145689160.152013,145689167.418476,145689168.793050,145689170.683773,145689176.384513,145689181.005939,145689181.022884,145689187.286402,145689187.321791,0.000000,0.000000,0.000000
145689187.683625,145689208.407884,145689218.370643,145689219.887495,145689238.592162,145689245.790606,145689247.157217,145689249.166199,145689254.940254,145689259.585717,145689259.603162,145689265.893606,145689265.927402,0.000000,0.000000,0.000000
145689266.251032,145689291.888439,145689301.784347,145689303.475421,145689322.350921,145689329.508587,145689330.875865,145689332.855828,145689338.703180,145689343.330513,145689343.347513,145689349.613032,145689349.647884,0.000000,0.000000,0.000000
145689349.993476,145689377.371013,145689387.531754,145689388.874643,145689413.083143,145689419.361198,145689424.152865,145689425.891310,145689426.964606,145689428.010513,145689428.026495,145689434.365180,145689434.499198,0.000000,0.000000,0.000000
145689434.771735,145689455.381513,145689465.347995,145689466.970606,145689486.344680,145689493.389902,145689494.757106,145689496.705161,145689502.484532,145689507.070347,145689507.086847,145689513.476921,145689513.618680,0.000000,0.000000,0.000000
145689513.907087,145689535.039680,145689545.238550,145689546.581847,145689566.258995,145689573.115902,145689574.518921,145689576.422754,145689582.122754,145689586.800902,145689586.818735,145689593.134384,145689593.168698,0.000000,0.000000,0.000000
145689593.470995,145689612.910291,145689623.010050,145689624.000884,145689643.183809,145689645.098365,145689646.636346,145689654.243254,145689655.398532,145689656.500717,145689656.526643,145689666.601550,145689666.721865,0.000000,0.000000,0.000000
145689667.036569,145689687.853198,145689697.784421,145689698.741643,145689718.098680,145689719.834476,145689721.421976,145689728.902328,145689730.121772,145689731.195106,145689731.221921,145689743.576458,145689743.778309,0.000000,0.000000,0.000000
145689744.238439,145689770.458661,145689781.230458,145689783.125013,145689803.118457,145689812.406754,145689814.072772,145689816.244902,145689824.375550,145689830.846495,145689830.872495,145689839.146013,145689839.457161,0.000000,0.000000,0.000000
145689839.891754,145689865.692661,145689876.200902,145689878.019124,145689897.911939,145689906.524309,145689908.029643,145689910.223902,145689917.590124,145689923.477735,145689923.502106,145689931.759569,145689931.925309,0.000000,0.000000,0.000000
145689932.336198,145689956.858291,145689967.463013,145689968.481272,145689987.858161,145689990.046050,145689991.753846,145690001.275828,145690002.724050,145690003.882865,145690003.917920,145690017.738476,145690017.925606,0.000000,0.000000,0.000000
145690018.342680,145690042.928420,145690054.429494,145690055.730383,145690075.468328,145690082.363383,145690083.852013,145690085.762254,145690091.394791,145690095.951828,145690095.968883,145690102.258865,145690102.294494,0.000000,0.000000,0.000000
145690102.605735,145690125.286920,145690135.168828,145690136.263809,145690155.807013,145690157.563957,145690164.297846,145690166.309383,145690167.457402,145690173.077883,145690173.103642,145690181.046217,145690181.082013,0.000000,0.000000,0.000000
145690181.402846,145690205.041902,145690214.610976,145690215.981365,145690235.627050,145690242.453661,145690243.848605,145690245.702661,145690251.372087,145690255.893013,145690255.908809,145690262.206365,145690262.321346,0.000000,0.000000,0.000000
145690262.609179,145690283.422087,145690293.383754,145690294.668494,145690314.203309,145690321.067198,145690322.463642,145690324.303698,145690329.934642,145690334.513013,145690334.530661,145690340.894198,145690341.008920,0.000000,0.000000,0.000000
145690341.283679,145690361.850365,145690371.870957,145690373.152624,145690392.666050,145690399.560105,145690401.107661,145690402.958828,145690408.580661,145690413.140790,145690413.157068,145690419.359790,145690419.491679,0.000000,0.000000,0.000000
145690419.761031,145690442.349902,145690452.246050,145690453.560624,145690472.800735,145690479.772161,145690481.165179,145690483.008864,145690488.769087,145690493.280142,145690493.296550,145690499.554290,145690499.588716,0.000000,0.000000,0.000000
145690499.858772,145690520.260994,145690530.223364,145690531.534494,145690550.721439,145690557.681105,145690559.066346,145690560.923772,145690566.548698,145690571.205031,145690571.220976,145690577.511531,145690577.547420,0.000000,0.000000,0.000000
145690577.866716,145690598.393957,145690608.256716,145690609.589068,145690628.756753,145690635.773050,145690637.112309,145690638.941661,145690644.578476,145690649.164994,145690649.180513,145690655.881142,145690655.914698,0.000000,0.000000,0.000000
145690656.185476,145690676.880235,145690686.750531,145690687.843531,145690706.688827,145690708.707013,145690715.445513,145690717.678087,145690718.680753,145690724.309661,145690724.334438,145690732.252198,145690732.286864,0.000000,0.000000,0.000000
145690732.553661,145690761.611531,145690771.861050,145690773.441494,145690793.065920,145690802.433605,145690804.046383,145690806.164568,145690814.173568,145690820.774994,145690820.798994,145690829.147327,145690829.198457,0.000000,0.000000,0.000000
145690829.674790,145690855.664124,145690867.392383,145690867.611605,145690887.271846,145690889.666438,145690899.568790,145690902.095531,145690903.408290,145690911.365124,145690911.405586,145690922.836568,145690926.852198,0.000000,0.000000,0.000000
145690927.346475,145690955.655105,145690965.094679,145690967.347401,145690985.713309,145690987.639420,145690989.482309,145690997.262790,145690998.550012,145691000.147920,145691000.200623,145691011.225827,145691011.273660,0.000000,0.000000,0.000000
145691011.600549,145691041.991142,145691051.827660,145691053.116142,145691072.952920,145691079.768679,145691081.179901,145691082.962975,145691088.726549,145691093.231179,145691093.247957,145691099.456068,145691099.490531,0.000000,0.000000,0.000000
145691099.840735,145691121.965716,145691131.669994,145691133.074438,145691152.970401,145691159.710697,145691161.082179,145691162.891216,145691168.598457,145691173.129420,145691173.147049,145691179.436790,145691179.475123,0.000000,0.000000,0.000000
145691179.768197,145691200.780734,145691210.168253,145691211.173605,145691230.589475,145691233.424031,145691234.175123,145691241.470660,145691242.695994,145691243.772086,145691243.793827,145691253.977771,145691254.095623,0.000000,0.000000,0.000000
145691254.381253,145691274.967938,145691284.646012,145691286.130253,145691306.085920,145691312.746790,145691314.116197,145691315.961253,145691321.694160,145691326.199864,145691326.216327,145691332.516920,145691332.631771,0.000000,0.000000,0.000000
145691332.913586,145691354.684771,145691364.781327,145691366.184382,145691386.103253,145691392.774401,145691394.193716,145691396.000049,145691401.677049,145691406.200920,145691406.217660,145691412.478827,145691412.593420,0.000000,0.000000,0.000000
145691412.883994,145691435.721994,145691445.218105,145691446.520790,145691466.576457,145691473.259568,145691474.624864,145691476.433382,145691482.127327,145691486.696901,145691486.761586,145691493.049938,145691493.084753,0.000000,0.000000,0.000000
145691493.417290,145691513.428049,145691523.540938,145691524.424068,145691543.847401,145691545.467031,145691547.201493,145691554.555345,145691555.738031,145691556.796901,145691556.822179,145691566.787160,145691566.807160,0.000000,0.000000,0.000000
145691567.075642,145691586.644753,145691595.931808,145691596.913790,145691615.918919,145691617.181660,145691618.394456,145691620.069364,145691621.102956,145691622.115271,145691622.126512,145691628.372308,145691628.391179,0.000000,0.000000,0.000000
145691628.699382,145691647.615160,145691656.960864,145691657.919901,145691677.053308,145691678.384734,145691679.689734,145691681.502734,145691682.644642,145691683.671456,145691683.693290,145691692.064216,145691692.088327,0.000000,0.000000,0.000000
145691692.585049,145691716.827827,145691726.853512,145691727.903401,145691746.966290,145691748.252364,145691749.512160,145691751.336716,145691752.451216,145691753.479901,145691753.496790,145691761.932253,145691761.959530,0.000000,0.000000,0.000000
145691762.394456,145691785.148123,145691795.018623,145691796.071808,145691815.151197,145691816.408382,145691817.681716,145691819.399604,145691820.538697,145691821.550827,145691821.565641,145691829.372567,145691829.397067,0.000000,0.000000,0.000000
145691829.792067,145691854.055123,145691864.440178,145691864.814327,145691883.970567,145691885.300956,145691886.820567,145691888.489401,145691889.520141,145691890.521475,145691890.537197,145691896.880716,145691896.898067,0.000000,0.000000,0.000000
145691897.165901,145691919.006141,145691928.339401,145691929.320956,145691948.323234,145691949.572586,145691950.786012,145691952.462882,145691953.492123,145691954.498364,145691954.509160,145691960.859327,145691960.877827,0.000000,0.000000,0.000000
145691961.161030,145691980.230327,145691989.553456,145691990.537327,145692009.587752,145692010.877438,145692012.089086,145692013.738234,145692014.767030,145692015.813623,145692015.824345,145692022.129104,145692022.147623,0.000000,0.000000,0.000000
145692022.428901,145692041.616067,145692050.938382,145692051.923067,145692070.928771,145692072.174845,145692073.390993,145692075.066678,145692076.097901,145692077.095678,145692077.106993,145692083.393641,145692083.409864,0.000000,0.000000,0.000000
145692083.696289,145692102.933030,145692112.262012,145692113.290067,145692132.300771,145692133.567289,145692134.778049,145692136.414826,145692137.449789,145692138.493308,145692138.504734,145692144.796864,145692144.815549,0.000000,0.000000,0.000000
145692145.089030,145692164.622363,145692173.950771,145692174.933993,145692193.958771,145692195.212382,145692196.464678,145692198.112456,145692199.138104,145692200.140438,145692200.151475,145692206.447901,145692206.466308,0.000000,0.000000,0.000000
145692206.745530,145692225.924975,145692235.217734,145692236.240752,145692255.292475,145692256.504604,145692257.715475,145692259.338160,145692260.418049,145692261.419956,145692261.436030,145692267.648530,145692267.666400,0.000000,0.000000,0.000000
145692267.944697,145692287.191623,145692296.512086,145692297.492956,145692316.538049,145692317.778937,145692319.027400,145692320.650049,145692321.684234,145692322.682475,145692322.693326,145692328.991363,145692329.009752,0.000000,0.000000,0.000000
145692329.287900,145692348.502419,145692357.781993,145692358.769474,145692377.788178,145692379.024678,145692380.238567,145692381.860363,145692382.921771,145692383.920900,145692383.931234,145692390.218363,145692390.236678,0.000000,0.000000,0.000000
145692390.517715,145692409.657400,145692418.989400,145692419.968067,145692438.987660,145692440.224678,145692441.479160,145692443.102345,145692444.133345,145692445.133826,145692445.143956,145692451.459289,145692451.478123,0.000000,0.000000,0.000000
145692451.758882,145692470.943697,145692480.273030,145692481.255660,145692500.256308,145692501.497734,145692502.708808,145692504.331937,145692505.404586,145692506.400586,145692506.412678,145692512.739826,145692512.756067,0.000000,0.000000,0.000000
145692513.038215,145692532.184234,145692541.498067,145692542.477085,145692561.485530,145692562.710585,145692563.966789,145692565.675215,145692566.614067,145692567.634326,145692567.649104,145692575.578585,145692575.602289,0.000000,0.000000,0.000000
145692576.001530,145692598.932400,145692608.701122,145692609.730419,145692628.809641,145692630.092974,145692631.316604,145692633.039085,145692634.119197,145692635.145567,145692635.162234,145692643.064511,145692643.090141,0.000000,0.000000,0.000000
145692643.501252,145692674.940734,145692684.771734,145692685.852437,145692704.935048,145692706.216048,145692707.483067,145692709.198271,145692710.333141,145692711.345122,145692711.362011,145692719.046567,145692719.067567,0.000000,0.000000,0.000000
145692719.472141,145692742.989122,145692752.810326,145692755.112271,145692773.626641,145692774.368641,145692775.732937,145692777.475882,145692778.685548,145692779.894456,145692779.915604,145692790.161956,145692790.193548,0.000000,0.000000,0.000000
145692797.059919,145692826.172771,145692836.757178,145692838.162122,145692857.913215,145692859.833511,145692861.952178,145692870.739993,145692872.330530,145692873.548900,145692873.575882,145692889.224456,145692889.248178,0.000000,0.000000,0.000000
145692901.089233,145692929.364382,145692939.208067,145692940.316585,145692960.754493,145692962.089882,145692963.493326,145692966.786882,145692969.767159,145692970.776048,145692970.855344,145692978.633270,145692978.658678,0.000000,0.000000,0.000000
145692979.217048,145692997.515919,145693006.827141,145693007.808604,145693026.850789,145693028.060974,145693029.309530,145693030.934863,145693031.965937,145693032.961456,145693032.974789,145693039.272622,145693039.292030,0.000000,0.000000,0.000000
145693039.602678,145693057.964104,145693067.243622,145693068.269344,145693070.728919,145693073.666696,145693074.875085,145693076.950400,145693078.024456,145693079.023030,145693079.033881,145693085.312752,145693085.328474,0.000000,0.000000,0.000000
145693085.632974,145693103.878363,145693113.209993,145693114.190493,145693133.201344,145693134.427085,145693135.638122,145693137.301789,145693138.330567,145693139.328104,145693139.339270,145693145.678270,145693145.697567,0.000000,0.000000,0.000000
145693145.999974,145693164.217289,145693173.545400,145693174.523270,145693193.547715,145693194.802604,145693196.012604,145693197.636622,145693198.667400,145693199.693585,145693199.703955,145693205.991604,145693206.009752,0.000000,0.000000,0.000000
145693206.313918,145693224.469492,145693233.773233,145693234.754178,145693253.761678,145693254.986048,145693256.196196,145693257.826770,145693258.900863,145693259.898770,145693259.909381,145693266.158844,145693266.176400,0.000000,0.000000,0.000000
145693266.481844,145693284.661141,145693293.978789,145693294.960641,145693313.962418,145693315.186937,145693316.381104,145693318.046752,145693319.074529,145693320.070492,145693320.082474,145693326.338770,145693326.355492,0.000000,0.000000,0.000000
145693326.660252,145693344.750807,145693354.086696,145693355.064492,145693374.070400,145693375.296937,145693376.550900,145693378.165974,145693379.194696,145693380.193752,145693380.204400,145693386.458678,145693386.477641,0.000000,0.000000,0.000000
145693386.780011,145693405.037492,145693414.320289,145693415.348196,145693434.385992,145693435.612270,145693436.825141,145693438.453141,145693439.525881,145693440.523529,145693440.533529,145693446.781733,145693446.800400,0.000000,0.000000,0.000000
